mysql> use kfinzabbix;
Reading table information for completion of table and column names
You can turn off this feature to get a quicker startup with -A

Database changed
mysql> SHOW PROCESSLIST;
+----------+----------+---------------------+------------+---------+-------+----------------------------+------------------------------------------------------------------------------------------------------+
| Id       | User     | Host                | db         | Command | Time  | State                      | Info                                                                                                 |
+----------+----------+---------------------+------------+---------+-------+----------------------------+------------------------------------------------------------------------------------------------------+
|  8792396 | kfinuser | localhost           | kfinzabbix | Query   |     0 | waiting for handler commit | commit                                                                                               |
|  8792397 | kfinuser | localhost           | kfinzabbix | Sleep   |     1 |                            | NULL                                                                                                 |
|  8792398 | kfinuser | localhost           | kfinzabbix | Sleep   |    37 |                            | NULL                                                                                                 |
|  8792414 | kfinuser | localhost           | kfinzabbix | Sleep   |     1 |                            | NULL                                                                                                 |
|  8792415 | kfinuser | localhost           | kfinzabbix | Sleep   |    57 |                            | NULL                                                                                                 |
|  8792439 | kfinuser | localhost           | kfinzabbix | Sleep   |     2 |                            | NULL                                                                                                 |
|  8792440 | kfinuser | localhost           | kfinzabbix | Sleep   |     1 |                            | NULL                                                                                                 |
|  8792441 | kfinuser | localhost           | kfinzabbix | Sleep   |     2 |                            | NULL                                                                                                 |
|  8792442 | kfinuser | localhost           | kfinzabbix | Sleep   |     3 |                            | NULL                                                                                                 |
|  8792443 | kfinuser | localhost           | kfinzabbix | Sleep   |     0 |                            | NULL                                                                                                 |
|  8792444 | kfinuser | localhost           | kfinzabbix | Sleep   |     2 |                            | NULL                                                                                                 |
|  8792445 | kfinuser | localhost           | kfinzabbix | Sleep   |     2 |                            | NULL                                                                                                 |
|  8792446 | kfinuser | localhost           | kfinzabbix | Sleep   |     1 |                            | NULL                                                                                                 |
|  8792447 | kfinuser | localhost           | kfinzabbix | Sleep   |     2 |                            | NULL                                                                                                 |
|  8792448 | kfinuser | localhost           | kfinzabbix | Sleep   |     2 |                            | NULL                                                                                                 |
|  8792449 | kfinuser | localhost           | kfinzabbix | Sleep   |     0 |                            | NULL                                                                                                 |
|  8792450 | kfinuser | localhost           | kfinzabbix | Sleep   |     1 |                            | NULL                                                                                                 |
|  8792452 | kfinuser | localhost           | kfinzabbix | Sleep   |    59 |                            | NULL                                                                                                 |
|  8792453 | kfinuser | localhost           | kfinzabbix | Sleep   |    59 |                            | NULL                                                                                                 |
|  8792454 | kfinuser | localhost           | kfinzabbix | Query   |     0 | waiting for handler commit | commit                                                                                               |
|  8792455 | kfinuser | localhost           | kfinzabbix | Query   |     0 | waiting for handler commit | commit                                                                                               |
|  8792456 | kfinuser | localhost           | kfinzabbix | Query   |     0 | waiting for handler commit | commit                                                                                               |
|  8792457 | kfinuser | localhost           | kfinzabbix | Sleep   |     0 |                            | NULL                                                                                                 |
|  8792459 | kfinuser | localhost           | kfinzabbix | Sleep   |     1 |                            | NULL                                                                                                 |
